filename,width,height,class,xmin,ymin,xmax,ymax
impact10.jpg,512,512,impact,182,96,217,144
impact100.jpg,512,512,impact,307,242,356,285
impact101.jpg,512,512,impact,250,182,298,236
impact102.jpg,512,512,impact,425,366,458,407
impact103.jpg,512,512,impact,372,470,419,510
impact104.jpg,512,512,impact,117,5,170,57
impact105.jpg,512,512,impact,441,445,495,483
impact106.jpg,512,512,impact,172,452,215,489
impact107.jpg,512,512,impact,1,304,30,354
impact108.jpg,512,512,impact,481,227,512,267
impact109.jpg,512,512,impact,110,73,155,121
impact12.jpg,512,512,impact,140,414,185,455
impact120.jpg,512,512,impact,305,224,364,280
impact15.jpg,512,512,impact,1,340,46,384
impact16.jpg,512,512,impact,9,281,68,328
impact17.jpg,512,512,impact,18,295,75,341
impact18.jpg,512,512,impact,1,385,31,434
impact19.jpg,512,512,impact,350,35,394,85
impact2.jpg,512,512,impact,283,294,337,337
impact20.jpg,512,512,impact,438,43,486,94
impact21.jpg,512,512,impact,102,173,156,216
impact22.jpg,512,512,impact,278,344,330,388
impact23.jpg,512,512,impact,259,167,307,209
impact24.jpg,512,512,impact,125,119,178,169
impact25.jpg,512,512,impact,399,21,444,64
impact26.jpg,512,512,impact,382,105,423,145
impact27.jpg,512,512,impact,59,305,102,348
impact28.jpg,512,512,impact,213,9,260,56
impact29.jpg,512,512,impact,301,97,340,153
impact3.jpg,512,512,impact,401,76,444,117
impact30.jpg,512,512,impact,1,146,26,192
impact31.jpg,512,512,impact,154,446,192,499
impact32.jpg,512,512,impact,392,370,437,410
impact33.jpg,512,512,impact,338,337,382,384
impact34.jpg,512,512,impact,277,142,322,184
impact35.jpg,512,512,impact,146,1,188,32
impact36.jpg,512,512,impact,256,434,298,484
impact37.jpg,512,512,impact,266,54,319,98
impact38.jpg,512,512,impact,267,24,312,67
impact39.jpg,512,512,impact,273,139,317,182
impact4.jpg,512,512,impact,1,99,37,142
impact40.jpg,512,512,impact,16,262,62,320
impact41.jpg,512,512,impact,369,154,410,204
impact42.jpg,512,512,impact,384,17,415,56
impact43.jpg,512,512,impact,442,345,487,389
impact44.jpg,512,512,impact,127,314,170,354
impact45.jpg,512,512,impact,385,373,440,426
impact46.jpg,512,512,impact,311,234,354,273
impact47.jpg,512,512,impact,197,11,245,66
impact48.jpg,512,512,impact,282,457,323,509
impact49.jpg,512,512,impact,1,196,37,235
impact5.jpg,512,512,impact,216,343,269,393
impact50.jpg,512,512,impact,400,442,437,481
impact51.jpg,512,512,impact,304,189,350,236
impact52.jpg,512,512,impact,236,266,283,314
